"entryYr","yr","stk","prod","ets","pinkCatch","soxCatch","pc2","pc2Prime","sst","sstPrime","pdoPrime","pdo","npgo","npgoPrime","ALPI"
1969,1971,"12",4.15207616091009,-0.288840056445658,-0.984339721163035,-0.854961367409425,1.1933309800527,1.12465059008131,-2.21166722567523,-2.03009445550185,-1.70536524885279,-1.51133908639867,0.348552773724962,0.486902285914057,-1.02793137389557
1970,1972,"12",4.38747230636735,-0.28906724634727,-1.16761636455617,-1.30505880396675,1.79043812782318,2.09562904885944,-1.24826566004764,-1.33404959911004,-1.90806838388528,-1.06356543750206,-0.765893631314599,-0.781740772626317,-1.93063153537847
1971,1973,"12",3.47212413693956,-0.282464875623339,-1.31504428546374,-1.42955700024739,-0.416496564609603,-0.0419759753045022,-1.73936606321697,-0.942505616421303,-0.842000044084792,-0.921046059410811,0.0764101367857587,0.0973189844725248,-0.776293718260953
1972,1974,"12",1.64027340642077,-0.268911197949116,-1.31364537790973,-1.40654035755292,0.249480363200433,0.633552388144771,-0.460945336227879,-0.993823118070844,-0.614271830653232,-0.354000874239251,-0.0699222975028631,-0.0550180757065359,0.286176383307417
1973,1975,"12",1.63083903321398,-0.281850691441958,-1.23835948332183,-1.25383575874115,0.0111606644260998,0.263405554741886,-1.83959094492443,-1.50302961279013,-1.10976838295487,-1.28189299542908,0.79647278599867,0.574308795852862,-0.86416718530796
1974,1976,"12",1.9651075208861,-0.287017254443401,-0.954890272013914,-0.997063176870828,-1.61424066208253,-0.0913822903162323,-1.88973548033486,-1.81111879061409,-0.912070263602195,0.0644602784542002,1.93590277738019,2.02775418969243,-0.576581293154116
1975,1977,"12",1.70009574881526,-0.271304910697977,-0.862480949176204,-0.956929785284674,-0.866612764626576,-0.838097248524355,0.141268756435986,0.130649804013993,0.326671117151892,0.334337398669541,1.27740682308139,1.20863032512305,1.08103183523263
1976,1978,"12",2.41420714512583,-0.265952044487435,-0.254743184186966,-0.620201752461004,-0.768322238516067,-1.13629208699977,-0.0879353956453709,0.141809786284035,0.809655130253991,0.340402053056403,0.479716602020251,0.446945024227746,0.797440191580919
1977,1979,"12",2.69113711672699,-0.28067327103878,-0.343371096334938,0.00746090185944355,-0.49910975012842,0.0220355011593225,1.01357079813608,0.874916952706001,0.5018466659454,0.460684365062492,-0.846198015985184,-0.876639269131306,-0.524656062626339
1978,1980,"12",1.93147285710757,-0.285144850144824,-0.02667487959162,0.279354741351345,-0.572903112622901,-0.880886152025141,-0.320159937282275,-0.206796335421593,0.779625036175104,0.785143374759587,-0.860474351037732,-0.589446450760945,0.537814038942031
1979,1981,"12",1.06112238722115,-0.275148412086349,-0.105336508905601,0.459356949121751,-1.05903315907679,-1.43638619389523,0.640336779193984,1.10925875767438,1.36020685503358,1.16822737686301,-0.297451387402854,-0.339713565221502,1.90384702667279
1980,1982,"12",2.20799913457816,-0.231748235304083,0.0105770866518459,0.013940763110118,0.337098189301442,1.04071337314283,-0.896517487982292,-0.733017570210848,-0.451608821059261,0.192828796309438,-0.794446301419696,-0.944067148226956,-1.41137923010069
1981,1983,"12",1.57953484642715,-0.270356822272627,-0.0976179455365141,1.43086202222948,-1.73713163104364,-1.6929694751039,0.715422869933211,1.08005625948518,1.92577362685262,2.0536669173448,-0.159149391581291,-0.339713565221502,2.54292678701467
1982,1984,"12",3.38162963923237,-0.285290496347903,0.285490847240469,0.578438261299311,-0.939800427252773,-0.902404625502897,0.481801339773171,0.583343479279561,1.08242848480388,1.07018213094208,0.60463453373005,0.836528325669278,0.541808287444168
1983,1985,"12",2.70732383511805,-0.285349106349334,0.625144372763214,0.616001234784334,0.843729373452157,-0.0377279574499866,0.0111772637875794,-0.606018932474997,0.123967982119405,0.599160640229165,-0.479474659322846,0.104810971038708,-0.784282215265226
1984,1986,"12",1.64586750246881,-0.255072249649423,0.311499157254879,0.214119077710551,0.0385170836040107,-0.125628239421721,0.884527338648742,0.252025379083555,1.33518177663451,1.5573760333533,-0.8453057450444,-0.714312893530667,1.9477837601963
1985,1987,"12",2.22338402406951,-0.272742338708884,-0.431268599028155,0.405202933434775,-2.5730516743663,-1.60029412203526,-0.0109854864671358,0.29799012905606,1.60044760766468,2.26289749369153,0.400304488290451,0.292110635193291,1.31669249685869
1986,1988,"12",2.99991399415066,-0.28692017694742,-0.338022991090781,0.0854626690120787,-2.55120748735379,-2.18233106006611,-0.874644172275385,-0.608041809218652,0.96481061632824,0.699227437612382,1.35860347869277,1.45087122409631,0.354078607843742
1987,1989,"12",3.22098615456744,-0.270030305445349,0.782438482465046,0.921699230104317,0.460467820479645,-0.118737135574226,0.5358112268868,-0.182432700984825,-0.191348005708908,-0.16296426105311,0.594819553381423,0.639239346093118,-1.19968405948745
1988,1990,"12",1.03922159612907,-0.244529002946653,0.573799382536457,1.4289210882244,0.886831753119157,0.234285941297811,0.517770584789,0.49529635804813,0.0213651606832081,-0.377248716055553,-0.276036884824031,0.11729761531568,-0.476725080600698
1989,1991,"12",0.286556334904163,-0.259869294517375,1.54055917086078,0.951767695811723,1.69219693536599,1.83985433301076,0.913717046211726,0.694973006484327,-1.04470317911728,-0.454067671622467,-0.592793068802449,-0.429617404015702,0.0505157216813504
1990,1992,"12",1.84643530236898,-0.282790718370689,-0.0932580129781766,1.76040094935699,0.153786073004344,0.616450839792088,0.778933912909075,1.24457168616717,0.944790553608982,1.18035668563673,-1.23255133334477,-1.41106764418572,0.725543718542458
1991,1993,"12",2.17429730283022,-0.240208934539062,1.09378286001086,2.11799417098866,-0.0016251371081899,-0.278769893019931,1.56471253093176,1.23577915289079,1.50034729406839,1.77267126408689,-2.09537733308318,-1.37860236906559,-0.504684820115655
1992,1994,"12",2.65055063374403,-0.267034631831132,1.2517266775951,1.41272588270084,1.02653529571997,0.0210580285287826,1.09233317446259,1.1719204095207,0.774620020495289,-0.129608661925372,-1.35657699411379,-1.11638283924917,-0.380863116549416
1993,1995,"12",1.65169740950668,-0.271343053635525,1.54025551613858,2.07169877352205,-0.246485947242726,-0.111641779045853,0.298122441084965,0.109244738206709,0.967313124168147,0.83366060985448,-1.17098463843066,-1.66579518743595,0.505860050924937
1994,1996,"12",3.35967130240949,-0.282131473194427,0.805763164073793,1.28547639912521,1.29820412487479,0.856443673537126,0.799863065111166,1.24154479717778,1.32767425311479,0.831639058392193,-1.09960296316792,-1.04146297358734,0.214279910268956
1995,1997,"12",1.54340152898733,-0.267575458640215,0.182117071523987,0.147651428003292,-0.0458245966012223,0.572897161705168,1.89961281133428,1.55867899656476,1.46280967646978,1.82624237783749,-0.76410908943303,-0.799222074614078,0.0664927156898973
1996,1998,"12",-0.253385744242616,-0.232650301546507,0.973002718740937,-0.348326296395366,-0.833027587389249,-0.924090442295001,0.659636694989789,1.1209860959768,0.984830679047498,0.352531361830126,0.523437878118681,0.389506460553674,1.70014035306382
1997,1999,"12",0.769984610012426,-0.279180615909043,1.96827617932553,0.953697066048666,-0.745981640351695,-0.689184845306155,-1.48275432677636,-1.65287101434196,-0.791949887286647,-1.23539731179647,1.56204125319158,1.71808541162351,-0.0773002303870249
1998,2000,"12",2.38396069678964,-0.286589033934563,0.259775110538328,0.288975203424164,0.0411911632716913,-0.986334961034052,0.0884562880564672,-0.275214720203596,-0.0737301372332673,-0.661276696506905,1.95910182184058,2.14512864589596,-0.0253749998592475
1999,2001,"12",1.87792231764812,-0.282437275795181,1.52880866057737,-0.122956461170856,-0.914995941530064,-1.40077522381065,-0.357166711786061,-0.117359043388389,-0.268925748746032,-0.627921097379166,2.1678932219841,2.15761529017294,0.469911814405707
2000,2002,"12",1.17574454738284,-0.252414227664256,0.552181358507595,-0.378733669461128,-0.446653262574036,0.151239241024664,0.898825171896284,0.252227369712876,-0.54420161113583,0.322208089895818,1.51831997709315,1.31351813704962,-0.277012655493861
2001,2003,"12",-0.018030065489045,-0.277250959755259,1.44187222929568,0.13730926819623,-1.43209256844417,-1.34157791734895,1.12958386759741,1.01385680117531,0.954800584968611,1.22988469646277,0.966896535688466,1.00884401669149,0.989164119683482
2002,2004,"12",1.48613266438364,-0.286328484566299,0.856268376147755,0.963553547594146,0.291984869301094,-0.428703559642519,1.48663522750676,1.17708602282058,0.414258891548646,0.472813673836215,0.16652950180497,0.312089266036446,1.00114686518989
2003,2005,"12",-1.55997116873493,-0.259602468716005,2.3334232111012,0.877123572513881,0.557610256046097,-0.0367482952807544,2.13394975834034,2.47859184970451,1.24509149439785,0.509201600157384,-1.53681572415221,-1.3736077113548,0.230256904277503
2004,2006,"12",2.27561600336057,-0.245300355104695,0.203128749709309,0.773985138509082,0.711417773037138,-0.0918868225892117,0.098023967181708,-0.0712338890925966,0.381726289629852,0.285820163574648,-0.654359763716564,-0.444601377148068,0.0185617336642566
2005,2007,"12",0.506772571322729,-0.285299888528231,1.91992497653247,1.1190969032291,-0.0216218975958252,-0.0515598989524191,-0.772897425042287,-1.09481546228146,-0.163820419469928,-0.183179775675982,0.576081863624953,0.344554541156574,0.0904582067027177
2006,2008,"12",1.48240651936305,-0.289334381726088,0.474581858245729,0.622742022085187,0.768235048083455,0.308694598638161,-1.5439650653419,-1.58877463493736,-1.34750662774606,-1.51336063786096,1.50047455827747,1.38344334500066,-0.568592796149843
2007,2009,"12",2.04721278046161,-0.285684883037548,0.790542847529973,0.87372560372406,1.03618680308121,1.77469428710715,-0.565559586219062,-0.294252337017198,-1.21987872791079,-0.688567641247782,0.72776792355828,0.354543856578152,-1.71094786776095
2008,2010,"12",0.622536249631898,-0.170395672278346,1.04292256101859,0.752956277905973,-0.38918528642326,-0.73673755941914,-0.274751391368054,-0.471626843615893,0.294138515233098,-0.324688378036086,1.40857065137668,1.42090327783158,1.50042792795698
1964,1966,"13",1.39016446744177,-0.242218691361014,-0.586302101103529,-0.801961356480736,0.0455235804190783,0.658016729537543,-0.733152693082047,-0.388136393345954,-0.511669009217035,-0.50258490671736,-1.08175754435223,-1.28869853027139,-0.880144179316507
1965,1967,"13",1.47305114649647,-0.239482426172368,-1.3931270315588,-1.18723972155693,0.851662169004415,1.41463434566895,0.474724198248959,0.672685716898985,-1.23489377495023,-0.836140897994748,-0.80783036553146,-1.12637215467075,-0.197127685451127
1966,1968,"13",3.76326173298885,-0.280538886963681,-0.473673902691184,-1.2137323143494,0.0476352843899496,0.884850435741202,-0.402012727651671,0.260158472364185,-0.666824495291285,-0.434862932730738,-0.971115947694983,-1.08391756412904,-0.288995401000272
1967,1969,"13",1.9941244497329,-0.149205647685663,-0.930402042362137,-1.01879890986442,-0.113358175339297,-0.18998097113032,-0.940727448087562,-1.2583268767177,-0.173830450829557,-0.0649190151321807,-0.473228762737357,-0.507034598532929,-1.21566105349599
1968,1970,"13",3.65417708926212,-0.264725471174555,-0.800798448882681,-0.0571022841883907,-0.0984882016463301,-0.518316060871717,-0.522032364865724,-0.0333933210494313,0.221565787875788,-0.427787502612733,0.00681300340458472,-0.0075688274540416,1.34465223637365
1969,1971,"13",3.43556736171499,-0.277268351017398,-0.984339721163035,-0.854961367409425,1.1933309800527,1.12465059008131,-2.21166722567523,-2.03009445550185,-1.70536524885279,-1.51133908639867,0.348552773724962,0.486902285914057,-1.02793137389557
1970,1972,"13",2.62280252072808,-0.22607822197726,-1.16761636455617,-1.30505880396675,1.79043812782318,2.09562904885944,-1.24826566004764,-1.33404959911004,-1.90806838388528,-1.06356543750206,-0.765893631314599,-0.781740772626317,-1.93063153537847
1971,1973,"13",1.76295734002044,-0.172324092618929,-1.31504428546374,-1.42955700024739,-0.416496564609603,-0.0419759753045022,-1.73936606321697,-0.942505616421303,-0.842000044084792,-0.921046059410811,0.0764101367857587,0.0973189844725248,-0.776293718260953
1972,1974,"13",1.76762180131161,-0.168107348181317,-1.31364537790973,-1.40654035755292,0.249480363200433,0.633552388144771,-0.460945336227879,-0.993823118070844,-0.614271830653232,-0.354000874239251,-0.0699222975028631,-0.0550180757065359,0.286176383307417
1973,1975,"13",1.81206310508825,-0.220283631189991,-1.23835948332183,-1.25383575874115,0.0111606644260998,0.263405554741886,-1.83959094492443,-1.50302961279013,-1.10976838295487,-1.28189299542908,0.79647278599867,0.574308795852862,-0.86416718530796
1974,1976,"13",1.84817039104266,-0.169815017331895,-0.954890272013914,-0.997063176870828,-1.61424066208253,-0.0913822903162323,-1.88973548033486,-1.81111879061409,-0.912070263602195,0.0644602784542002,1.93590277738019,2.02775418969243,-0.576581293154116
1975,1977,"13",1.60568271923521,-0.1713778841276,-0.862480949176204,-0.956929785284674,-0.866612764626576,-0.838097248524355,0.141268756435986,0.130649804013993,0.326671117151892,0.334337398669541,1.27740682308139,1.20863032512305,1.08103183523263
1976,1978,"13",2.9159496810712,-0.104923589609925,-0.254743184186966,-0.620201752461004,-0.768322238516067,-1.13629208699977,-0.0879353956453709,0.141809786284035,0.809655130253991,0.340402053056403,0.479716602020251,0.446945024227746,0.797440191580919
1977,1979,"13",1.16304303559821,-0.179501795554473,-0.343371096334938,0.00746090185944355,-0.49910975012842,0.0220355011593225,1.01357079813608,0.874916952706001,0.5018466659454,0.460684365062492,-0.846198015985184,-0.876639269131306,-0.524656062626339
1978,1980,"13",1.62563299005051,-0.110358671102336,-0.02667487959162,0.279354741351345,-0.572903112622901,-0.880886152025141,-0.320159937282275,-0.206796335421593,0.779625036175104,0.785143374759587,-0.860474351037732,-0.589446450760945,0.537814038942031
1979,1981,"13",1.89408590334719,-0.188012678791785,-0.105336508905601,0.459356949121751,-1.05903315907679,-1.43638619389523,0.640336779193984,1.10925875767438,1.36020685503358,1.16822737686301,-0.297451387402854,-0.339713565221502,1.90384702667279
1980,1982,"13",1.80321598528648,0.329962820737312,0.0105770866518459,0.013940763110118,0.337098189301442,1.04071337314283,-0.896517487982292,-0.733017570210848,-0.451608821059261,0.192828796309438,-0.794446301419696,-0.944067148226956,-1.41137923010069
1981,1983,"13",1.8453601151942,-0.194893287240605,-0.0976179455365141,1.43086202222948,-1.73713163104364,-1.6929694751039,0.715422869933211,1.08005625948518,1.92577362685262,2.0536669173448,-0.159149391581291,-0.339713565221502,2.54292678701467
1982,1984,"13",2.4031643117665,-0.146222219856802,0.285490847240469,0.578438261299311,-0.939800427252773,-0.902404625502897,0.481801339773171,0.583343479279561,1.08242848480388,1.07018213094208,0.60463453373005,0.836528325669278,0.541808287444168
1983,1985,"13",0.666576910480609,-0.200705354174152,0.625144372763214,0.616001234784334,0.843729373452157,-0.0377279574499866,0.0111772637875794,-0.606018932474997,0.123967982119405,0.599160640229165,-0.479474659322846,0.104810971038708,-0.784282215265226
1984,1986,"13",-0.769266155838939,-0.0594481604026431,0.311499157254879,0.214119077710551,0.0385170836040107,-0.125628239421721,0.884527338648742,0.252025379083555,1.33518177663451,1.5573760333533,-0.8453057450444,-0.714312893530667,1.9477837601963
1985,1987,"13",1.36292845640689,-0.148524077980827,-0.431268599028155,0.405202933434775,-2.5730516743663,-1.60029412203526,-0.0109854864671358,0.29799012905606,1.60044760766468,2.26289749369153,0.400304488290451,0.292110635193291,1.31669249685869
1986,1988,"13",2.3860212016645,-0.171540162628751,-0.338022991090781,0.0854626690120787,-2.55120748735379,-2.18233106006611,-0.874644172275385,-0.608041809218652,0.96481061632824,0.699227437612382,1.35860347869277,1.45087122409631,0.354078607843742
1987,1989,"13",3.83300306634746,-0.248667389337539,0.782438482465046,0.921699230104317,0.460467820479645,-0.118737135574226,0.5358112268868,-0.182432700984825,-0.191348005708908,-0.16296426105311,0.594819553381423,0.639239346093118,-1.19968405948745
1988,1990,"13",3.67265654616352,-0.249281551049589,0.573799382536457,1.4289210882244,0.886831753119157,0.234285941297811,0.517770584789,0.49529635804813,0.0213651606832081,-0.377248716055553,-0.276036884824031,0.11729761531568,-0.476725080600698
